Timestamp,Date,Measure,Maple,TrueFi,Backed Finance,Securitize,Ondo,Arca Labs,Open Eden,Superstate,Swarm,Matrixdock,Wisdomtree Prime,Franklin Templeton Benji Investments,Hashnote,OpenTrade (Perimeter Protocol),Midas
1672531200000,2023-01-01,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103568479.05,,,
1672617600000,2023-01-02,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103568479.05,,,
1672704000000,2023-01-03,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103602733.03,,,
1672790400000,2023-01-04,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103539217.27,,,
1672876800000,2023-01-05,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103430538.77,,,
1672963200000,2023-01-06,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103465477.81,,,
1673049600000,2023-01-07,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103465477.81,,,
1673136000000,2023-01-08,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103465477.81,,,
1673222400000,2023-01-09,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103461958.26,,,
1673308800000,2023-01-10,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103473630.60,,,
1673395200000,2023-01-11,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103485307.60,,,
1673481600000,2023-01-12,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103696112.19,,,
1673568000000,2023-01-13,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103743367.85,,,
1673654400000,2023-01-14,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103743367.85,,,
1673740800000,2023-01-15,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103743367.85,,,
1673827200000,2023-01-16,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103743367.85,,,
1673913600000,2023-01-17,Total Asset Value (Dollar),,,,,,368620.00,,,,,1000000.00,103755615.73,,,
1674000000000,2023-01-18,Total Asset Value (Dollar),,,,,,368620.00,,,,1.00,1000000.00,103767455.60,,,
1674086400000,2023-01-19,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103579217.97,,,
1674172800000,2023-01-20,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103616553.82,,,
1674259200000,2023-01-21,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103616553.82,,,
1674345600000,2023-01-22,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103616553.82,,,
1674432000000,2023-01-23,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103638558.01,,,
1674518400000,2023-01-24,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103638777.41,,,
1674604800000,2023-01-25,Total Asset Value (Dollar),,,,,,367620.00,,,,1.00,1000000.00,103660910.55,,,
1674691200000,2023-01-26,Total Asset Value (Dollar),,,,,148.84,367620.00,,,,1.00,1000000.00,104672746.03,,,
1674777600000,2023-01-27,Total Asset Value (Dollar),,,,,347.32,367620.00,,,,2000001.11,1000000.00,104709014.78,,,
1674864000000,2023-01-28,Total Asset Value (Dollar),,,,,347.32,367620.00,,,,2000001.11,1000000.00,104709014.78,,,
1674950400000,2023-01-29,Total Asset Value (Dollar),,,,,347.32,367620.00,,,,2000001.11,1000000.00,104709014.78,,,
1675036800000,2023-01-30,Total Asset Value (Dollar),,,,,546.00,367620.00,,,,2000001.11,1000000.00,104720980.08,,,
1675123200000,2023-01-31,Total Asset Value (Dollar),,,,,552180.19,367620.00,,,,2000001.11,1000000.00,104732184.80,,,
1675209600000,2023-02-01,Total Asset Value (Dollar),,,,,550477.78,367620.00,,,,1800517.11,1000000.00,104754287.45,,,
1675296000000,2023-02-02,Total Asset Value (Dollar),,,,,550678.07,367620.00,,,,1800517.11,1000000.00,125268695.98,,,
1675382400000,2023-02-03,Total Asset Value (Dollar),,,,,17608890.12,367620.00,,,,1800517.11,1000000.00,125378845.34,,,
1675468800000,2023-02-04,Total Asset Value (Dollar),,,,,17608890.12,367620.00,,,,1600517.00,1000000.00,125378845.34,,,
1675555200000,2023-02-05,Total Asset Value (Dollar),,,,,17608890.12,367620.00,,,,1600517.00,1000000.00,125378845.34,,,
1675641600000,2023-02-06,Total Asset Value (Dollar),,,,,17608890.12,367620.00,,,,1600517.00,1000000.00,125391571.69,,,
1675728000000,2023-02-07,Total Asset Value (Dollar),,,,,27261366.69,367620.00,,,,1750517.00,1000000.00,125406728.65,,,
1675814400000,2023-02-08,Total Asset Value (Dollar),,,,,28641057.00,367620.00,,,,1900517.00,1000000.00,125443176.83,,,
1675900800000,2023-02-09,Total Asset Value (Dollar),,,,,28651472.88,367620.00,,,,1688517.00,1000000.00,125457990.42,,,
1675987200000,2023-02-10,Total Asset Value (Dollar),,,,,34437886.83,367620.00,,,,1688517.00,1000000.00,125505756.21,,,
1676073600000,2023-02-11,Total Asset Value (Dollar),,,,,34437886.83,367620.00,,,,1899517.00,1000000.00,125505756.21,,,
1676160000000,2023-02-12,Total Asset Value (Dollar),,,,,34437886.83,367620.00,,,,1899517.00,1000000.00,125505756.21,,,
1676246400000,2023-02-13,Total Asset Value (Dollar),,,,,40249528.42,367620.00,,,,1899517.00,1000000.00,125530600.62,,,
1676332800000,2023-02-14,Total Asset Value (Dollar),,,,,40249528.42,367620.00,,,,1899517.00,1000000.00,125660324.82,,,
1676419200000,2023-02-15,Total Asset Value (Dollar),,,,,41110907.29,367620.00,,,,1890517.00,1000000.00,125675313.18,,,
1676505600000,2023-02-16,Total Asset Value (Dollar),,,,,41129582.18,367620.00,,,,2390517.00,1000000.00,125702294.12,,,
1676592000000,2023-02-17,Total Asset Value (Dollar),,,,,41306270.12,367620.00,,,,2390517.00,1000000.00,125762047.21,,,
1676678400000,2023-02-18,Total Asset Value (Dollar),,,,,41306270.12,367620.00,,,,3890517.00,1000000.00,125762047.21,,,
1676764800000,2023-02-19,Total Asset Value (Dollar),,,,,41306270.12,367620.00,,,,3890517.00,1000000.00,125762047.21,,,
1676851200000,2023-02-20,Total Asset Value (Dollar),,,,,41306270.12,367620.00,,,,3890517.00,1000000.00,125762047.21,,,
1676937600000,2023-02-21,Total Asset Value (Dollar),,,,,41306270.12,367620.00,,,,3890517.00,1000000.00,175777067.51,,,
1677024000000,2023-02-22,Total Asset Value (Dollar),,,,,41714509.22,367620.00,,,,3890517.00,1000000.00,175797904.89,,,
1677110400000,2023-02-23,Total Asset Value (Dollar),,,,,40636418.64,367620.00,,,,13874728.09,1000000.00,175819129.26,,,
1677196800000,2023-02-24,Total Asset Value (Dollar),,,,,41741367.38,367620.00,,,,13874728.09,1000155.58,175883034.18,,,
1677283200000,2023-02-25,Total Asset Value (Dollar),,,,,41741367.38,367620.00,,,,13874728.09,1000155.58,175883034.18,,,
1677369600000,2023-02-26,Total Asset Value (Dollar),,,,,41741367.38,367620.00,,,,13874728.09,1000155.58,175883034.18,,,
1677456000000,2023-02-27,Total Asset Value (Dollar),,,,,41859040.41,367620.00,,,,13874728.09,1000155.58,225900479.41,,,
1677542400000,2023-02-28,Total Asset Value (Dollar),,,,,43658350.90,367620.00,,,,13974728.09,1000083.30,225921690.03,,,
1677628800000,2023-03-01,Total Asset Value (Dollar),,,,,44649536.38,367620.00,,,,14524728.09,1000083.30,225949142.95,,,
1677715200000,2023-03-02,Total Asset Value (Dollar),,,,,45182256.01,367620.00,,,,14524728.09,1000083.30,225976362.14,,,
1677801600000,2023-03-03,Total Asset Value (Dollar),,,,,50565099.81,367620.00,,,,14524728.09,1000083.30,226060686.68,,,
1677888000000,2023-03-04,Total Asset Value (Dollar),,,,,50565099.81,367620.00,,,,14524728.09,1000083.30,226060686.68,,,
1677974400000,2023-03-05,Total Asset Value (Dollar),,,,,50565099.81,367620.00,,,,14524728.09,1000083.30,226060686.68,,,
1678060800000,2023-03-06,Total Asset Value (Dollar),,,1037750.00,,53533640.51,367620.00,,,,14524728.09,1000083.30,226088083.31,,,
1678147200000,2023-03-07,Total Asset Value (Dollar),,,1035100.00,,53523909.78,367620.00,,,,14644728.09,1000083.30,225090785.42,,,
1678233600000,2023-03-08,Total Asset Value (Dollar),,,1033300.00,,53528775.15,367620.00,,,,15144735.82,1000000.01,225117867.30,,,
1678320000000,2023-03-09,Total Asset Value (Dollar),,,1035750.00,,53557967.35,367620.00,,,,15144735.82,1000000.01,225151106.56,,,
1678406400000,2023-03-10,Total Asset Value (Dollar),,,1038750.00,,52923332.22,367620.00,,,,15695735.82,1000000.01,225242356.23,,,
1678492800000,2023-03-11,Total Asset Value (Dollar),,,1038750.00,,52923332.22,367620.00,,,,20695735.82,1000000.01,225242356.23,,,
1678579200000,2023-03-12,Total Asset Value (Dollar),,,1038750.00,,52923332.22,367620.00,,,,20695735.82,1000000.01,225242356.23,,,
1678665600000,2023-03-13,Total Asset Value (Dollar),,,1046550.00,,53425397.20,367620.00,,,,20695735.82,1000000.01,225268033.56,,,
1678752000000,2023-03-14,Total Asset Value (Dollar),,,1045850.00,,52274571.25,367620.00,,,,20695735.82,1000000.01,265612572.80,,,
1678838400000,2023-03-15,Total Asset Value (Dollar),,,1046050.00,,54390395.23,367620.00,,,,20695735.82,1000000.01,265640362.20,,,
1678924800000,2023-03-16,Total Asset Value (Dollar),,,1045850.00,,56581047.13,367620.00,,,,20595547.59,1000000.01,265672588.28,,,
1679011200000,2023-03-17,Total Asset Value (Dollar),,,1048250.00,,58601267.83,367620.00,,,,27395522.67,1000054.28,265787057.84,,,
1679097600000,2023-03-18,Total Asset Value (Dollar),,,1048250.00,,58601267.83,367620.00,,,,45907648.59,1000054.28,265787057.84,,,
1679184000000,2023-03-19,Total Asset Value (Dollar),,,1048250.00,,58601267.83,367620.00,,,,45907648.59,1000054.28,265787057.84,,,
1679270400000,2023-03-20,Total Asset Value (Dollar),,,1048250.00,,58261445.85,367620.00,,,,45907648.59,1000054.28,275346206.21,,,
1679356800000,2023-03-21,Total Asset Value (Dollar),,,1043600.00,,58355357.59,367620.00,,,,45907648.59,1000054.28,272430934.42,,,
1679443200000,2023-03-22,Total Asset Value (Dollar),,,1044150.00,,59474709.64,367620.00,,,,46207648.59,1000251.71,272474123.08,,,
1679529600000,2023-03-23,Total Asset Value (Dollar),,,1054850.00,,59512430.31,367620.00,,,,46207648.59,1000251.71,272717823.78,,,
1679616000000,2023-03-24,Total Asset Value (Dollar),,,1047750.00,,59518916.90,367620.00,,,,46307652.90,1000251.71,272818875.83,,,
1679702400000,2023-03-25,Total Asset Value (Dollar),,,1047750.00,,59518916.90,367620.00,,,,46408152.90,1000251.71,272818875.83,,,
1679788800000,2023-03-26,Total Asset Value (Dollar),,,1047750.00,,59518916.90,367620.00,,,,46408152.90,1000251.71,272818875.83,,,
1679875200000,2023-03-27,Total Asset Value (Dollar),,,1048800.00,,68872864.83,367620.00,,,,46408152.90,1000251.71,272824595.52,,,
1679961600000,2023-03-28,Total Asset Value (Dollar),,,1049400.00,,69538011.94,367620.00,,,,46408152.90,1000251.71,272855014.19,,,
1680048000000,2023-03-29,Total Asset Value (Dollar),,,1048450.00,,74868116.79,367620.00,,,,46408152.89,1000251.71,272888440.16,,,
1680134400000,2023-03-30,Total Asset Value (Dollar),,,1046850.00,,74881671.26,367620.00,,,,46508675.53,1000241.71,272921541.89,,,
1680220800000,2023-03-31,Total Asset Value (Dollar),,,1047150.00,,74674283.41,367620.00,,,,46508675.53,1000241.71,272954556.71,,,
1680307200000,2023-04-01,Total Asset Value (Dollar),,,1047150.00,,74674283.41,367620.00,,,,55559032.23,1000241.71,272954556.71,,,
1680393600000,2023-04-02,Total Asset Value (Dollar),,,1047150.00,,74674283.41,367620.00,,,,55559042.23,1000241.71,272954556.71,,,
1680480000000,2023-04-03,Total Asset Value (Dollar),,,1045050.00,,74403969.26,367620.00,,,,55559042.23,1000241.71,273058480.79,,,
1680566400000,2023-04-04,Total Asset Value (Dollar),,,1046050.00,,74262219.94,367620.00,,,,55559042.23,1000241.71,273112329.67,,,
1680652800000,2023-04-05,Total Asset Value (Dollar),,,1051850.00,,74302675.11,367620.00,,,,55982575.87,1000241.71,274926741.25,,,
1680739200000,2023-04-06,Total Asset Value (Dollar),,,1053300.00,,77173073.48,367620.00,,,,56658764.54,1000241.71,275080310.11,,,
1680825600000,2023-04-07,Total Asset Value (Dollar),,,1053300.00,,77173073.48,367620.00,,,,65058764.54,1000241.71,275080310.11,,,
1680912000000,2023-04-08,Total Asset Value (Dollar),,,1053300.00,,77173073.48,367620.00,,,,65058764.54,1000241.71,275080310.11,,,
1680998400000,2023-04-09,Total Asset Value (Dollar),,,1053300.00,,77173073.48,367620.00,,,,65058764.54,1000241.71,275080310.11,,,
1681084800000,2023-04-10,Total Asset Value (Dollar),,,1051250.00,,77056688.53,367620.00,,,,65058764.54,1000241.71,275115856.35,,,
1681171200000,2023-04-11,Total Asset Value (Dollar),,,1048650.00,,77600956.32,367620.00,,,,65058764.54,1000241.71,275150053.80,,,
1681257600000,2023-04-12,Total Asset Value (Dollar),,,1050850.00,,78092924.92,367620.00,,,,65058764.54,1000241.71,275184375.15,,,
1681344000000,2023-04-13,Total Asset Value (Dollar),,,1049950.00,,78135436.03,367620.00,,,,65058764.54,1000241.71,274938935.65,,,
1681430400000,2023-04-14,Total Asset Value (Dollar),,,1046650.00,,111053728.14,367620.00,,,,64816320.59,1000241.71,275042360.03,,,
1681516800000,2023-04-15,Total Asset Value (Dollar),,,1046650.00,,111053728.14,367620.00,,,,65556729.34,1000241.71,275042360.03,,,
1681603200000,2023-04-16,Total Asset Value (Dollar),,,1046650.00,,111053728.14,367620.00,,,,65556729.34,1000241.71,275042360.03,,,
1681689600000,2023-04-17,Total Asset Value (Dollar),,,1047850.00,,111260698.02,367620.00,,,,65556729.34,1000241.71,274581027.21,,,
1681776000000,2023-04-18,Total Asset Value (Dollar),,,1046600.00,,111499737.85,367620.00,,,,65556729.34,1000241.71,277615029.65,,,
1681862400000,2023-04-19,Total Asset Value (Dollar),,,1047950.00,,111679853.21,367620.00,,,,65556729.34,1000241.71,277599588.93,,,
1681948800000,2023-04-20,Total Asset Value (Dollar),,,1049250.00,,112450528.77,367620.00,,,,65556729.34,1000241.71,277734151.44,,,
1682035200000,2023-04-21,Total Asset Value (Dollar),,,1049050.00,,112241853.47,367620.00,,,,66056729.34,1000241.71,277837900.44,,,
1682121600000,2023-04-22,Total Asset Value (Dollar),,,1049050.00,,112241853.47,367620.00,,,,66056729.34,1000241.71,277837900.44,,,
1682208000000,2023-04-23,Total Asset Value (Dollar),,,1049050.00,,112241853.47,367620.00,,,,66056729.34,1000241.71,277837900.44,,,
1682294400000,2023-04-24,Total Asset Value (Dollar),,,1047600.00,,114440467.87,367620.00,,,,66056729.34,1000241.71,277837900.44,,,
1682380800000,2023-04-25,Total Asset Value (Dollar),,,2098400.00,,115128234.76,367620.00,,,,68056729.34,1000241.71,277939939.59,,,
1682467200000,2023-04-26,Total Asset Value (Dollar),,,2085900.00,,115138662.10,367620.00,,,,68313527.75,1000271.56,275935539.43,,,
1682553600000,2023-04-27,Total Asset Value (Dollar),,,2094900.00,,115159516.78,367620.00,,,,68313527.75,1000271.56,275970844.19,,,
1682640000000,2023-04-28,Total Asset Value (Dollar),,,2101100.00,,115169944.11,367620.00,,,,68313527.75,1000271.56,276076157.84,,,
1682726400000,2023-04-29,Total Asset Value (Dollar),,,2101100.00,,115169944.11,367620.00,,,,68313527.75,1000271.56,276076157.84,,,
1682812800000,2023-04-30,Total Asset Value (Dollar),,,2101100.00,,115169944.11,367620.00,,,,68313527.75,1000271.56,276076157.84,,,
1682899200000,2023-05-01,Total Asset Value (Dollar),,,2092800.00,,114907829.58,367620.00,,,,68313527.75,1000296.52,281478037.04,,,
1682985600000,2023-05-02,Total Asset Value (Dollar),,,2102900.00,,120176412.66,367620.00,,,,68514536.63,1000271.56,283846127.64,,,
1683072000000,2023-05-03,Total Asset Value (Dollar),,,2101800.00,,121714820.55,367620.00,,,,68514536.63,1000271.56,286156188.96,,,
1683158400000,2023-05-04,Total Asset Value (Dollar),499942.18,,4207000.00,,121781156.18,367620.00,,,,68626938.58,1000271.56,288160356.39,,,
1683244800000,2023-05-05,Total Asset Value (Dollar),500016.45,,4187900.00,,126996718.19,367620.00,,,,68626938.58,1000271.56,291537347.25,,,
1683331200000,2023-05-06,Total Asset Value (Dollar),499623.21,,4187900.00,,126996718.19,367620.00,,,,68626938.58,1000271.56,291537347.25,,,
1683417600000,2023-05-07,Total Asset Value (Dollar),501247.23,,4187900.00,,126996718.19,367620.00,,,,68626938.58,1000271.56,291537347.25,,,
1683504000000,2023-05-08,Total Asset Value (Dollar),500368.77,,4188200.00,,127117270.20,367620.00,,,,68626938.58,1000271.56,291574736.72,,,
1683590400000,2023-05-09,Total Asset Value (Dollar),499254.17,,4190800.00,,129024453.16,367620.00,,,16148.38,71319492.21,1000271.56,291104768.71,,,
1683676800000,2023-05-10,Total Asset Value (Dollar),499421.18,,4188300.00,,129071307.25,367620.00,,,16122.06,71459436.90,1000271.56,291673423.03,,,
1683763200000,2023-05-11,Total Asset Value (Dollar),500371.58,,4190100.00,,129118161.35,367620.00,,,16126.74,71459436.90,1000271.56,291841207.63,,,
1683849600000,2023-05-12,Total Asset Value (Dollar),500416.34,,6277500.00,,129118161.35,367620.00,,,16111.63,71559436.90,1000358.86,290155532.04,,,
1683936000000,2023-05-13,Total Asset Value (Dollar),499112.58,,6277500.00,,129118161.35,367620.00,,,16111.63,71559436.90,1000358.86,290155532.04,,,
1684022400000,2023-05-14,Total Asset Value (Dollar),499729.51,,6277500.00,,129118161.35,367620.00,,,16111.63,71559436.90,1000358.86,290155532.04,,,
1684108800000,2023-05-15,Total Asset Value (Dollar),500358.05,,6309500.00,,129129874.87,367620.00,,,16161.55,71559436.90,1000356.86,290343721.41,,,
1684195200000,2023-05-16,Total Asset Value (Dollar),499930.32,,6275000.00,,129129874.87,367620.00,,,16095.74,71559436.90,1000382.72,290309044.94,,,
1684281600000,2023-05-17,Total Asset Value (Dollar),499731.48,,7359600.00,,142015007.94,367620.00,,,16147.22,71559436.90,1000407.63,288098081.86,,,
1684368000000,2023-05-18,Total Asset Value (Dollar),499020.84,,7322500.00,,143995791.07,367620.00,,,16083.75,71630631.02,1000407.63,288385427.85,,,
1684454400000,2023-05-19,Total Asset Value (Dollar),499797.28,,7340350.00,,151296599.09,367620.00,,,16119.92,71630631.02,1000493.86,290467231.96,,,
1684540800000,2023-05-20,Total Asset Value (Dollar),499784.68,,7340350.00,,151296599.09,367620.00,,,16119.92,71731540.03,1000493.86,290467231.96,,,
1684627200000,2023-05-21,Total Asset Value (Dollar),499870.33,,7340350.00,,151296599.09,367620.00,,,16119.92,71731540.03,1000493.86,290467231.96,,,
1684713600000,2023-05-22,Total Asset Value (Dollar),500038.21,,7340350.00,,122447185.96,367620.00,,,16119.92,71731540.03,1000585.05,290511415.69,,,
1684800000000,2023-05-23,Total Asset Value (Dollar),2266970.92,,7325500.00,,113201067.37,367620.00,,,16098.86,71731439.08,1000610.00,290553918.65,,,
1684886400000,2023-05-24,Total Asset Value (Dollar),2267853.59,,7335450.00,,113201067.37,367620.00,,,16091.26,71731439.08,1000634.97,290612597.11,,,
1684972800000,2023-05-25,Total Asset Value (Dollar),4268058.04,,8388400.00,,113252377.80,367620.00,,,16117.58,71731439.08,1000610.02,289887504.93,,,
1685059200000,2023-05-26,Total Asset Value (Dollar),4266369.46,,8357000.00,,113818177.00,367620.00,,,15967.75,71837707.82,1000611.13,290049367.33,,,
1685145600000,2023-05-27,Total Asset Value (Dollar),4260131.76,,8357000.00,,113818177.00,367620.00,,,15967.75,71831913.42,1000611.13,290049367.33,,,
1685232000000,2023-05-28,Total Asset Value (Dollar),4267273.53,,8357000.00,,113818177.00,367620.00,,,15967.75,71831913.42,1000611.13,290049367.33,,,
1685318400000,2023-05-29,Total Asset Value (Dollar),4282523.27,,8357000.00,,113818177.00,367620.00,,,15967.75,71831913.42,1000611.13,290049367.33,,,
1685404800000,2023-05-30,Total Asset Value (Dollar),4276676.88,,11299700.00,,113197221.49,367620.00,,,16074.88,71831913.42,1000636.12,290102831.18,,,
1685491200000,2023-05-31,Total Asset Value (Dollar),4280153.50,,11314350.00,,109905430.09,367620.00,,,16120.99,71831913.42,1000662.08,289161968.35,,,
1685577600000,2023-06-01,Total Asset Value (Dollar),7878654.65,,11326050.00,,109605941.24,367620.00,,,16099.06,71831913.42,1000662.08,295784317.94,,,
1685664000000,2023-06-02,Total Asset Value (Dollar),7875284.66,,11333700.00,,109615905.42,367620.00,,,16106.08,71327345.39,1000662.08,296020798.22,,,
1685750400000,2023-06-03,Total Asset Value (Dollar),7878495.00,,11333700.00,,109615905.42,367620.00,,,16106.08,71327345.39,1000662.08,296020798.22,,,
1685836800000,2023-06-04,Total Asset Value (Dollar),7891018.02,,13138456.00,,109615905.42,367620.00,,,16106.08,71327345.39,1000662.08,296020798.22,,,
1685923200000,2023-06-05,Total Asset Value (Dollar),10924807.49,,13134800.00,,115457822.25,367620.00,,,16092.53,71327345.39,1000662.08,295750199.67,,,
1686009600000,2023-06-06,Total Asset Value (Dollar),10923560.42,,13115868.00,,115810613.74,367620.00,,,16098.57,71327345.39,1000768.64,309697946.90,,,
1686096000000,2023-06-07,Total Asset Value (Dollar),12076603.56,,13177336.00,,119848725.42,367620.00,,,16137.28,71327345.39,1000768.64,309739278.74,,,
1686182400000,2023-06-08,Total Asset Value (Dollar),12070605.53,,13177612.00,,113352245.52,367620.00,,,16169.35,72348174.57,1000768.64,309811988.41,,,
1686268800000,2023-06-09,Total Asset Value (Dollar),12078243.64,,13153776.00,,113851227.01,367620.00,,,16128.99,72099331.42,1000736.64,304732075.00,,,
1686355200000,2023-06-10,Total Asset Value (Dollar),12076563.96,,13153776.00,,113851227.01,367620.00,,,16128.99,72099331.42,1000736.64,304732075.00,,,
1686441600000,2023-06-11,Total Asset Value (Dollar),12081456.85,,13616128.00,,113851227.01,367620.00,,,16128.99,72099331.42,1000736.64,304732075.00,,,
1686528000000,2023-06-12,Total Asset Value (Dollar),12683508.64,,13641504.00,,148617240.43,367620.00,,,16126.85,72099331.42,1000736.64,304770250.48,,,
1686614400000,2023-06-13,Total Asset Value (Dollar),12684469.93,,13636920.00,,152211856.38,367620.00,,,16112.52,72849331.42,1000736.64,304811094.03,25000.00,,
1686700800000,2023-06-14,Total Asset Value (Dollar),12694503.05,,13583096.00,,152225673.72,367620.00,,,16092.82,72849331.42,1000736.64,309769878.38,25000.00,,
1686787200000,2023-06-15,Total Asset Value (Dollar),13203968.80,,13622200.00,,157931909.56,366620.00,,,16112.03,73249454.48,1000602.20,307810873.26,1629469.59,,
1686873600000,2023-06-16,Total Asset Value (Dollar),13699483.69,,13635432.00,,159140552.33,366620.00,,,16143.81,73249454.48,1000567.30,306212541.41,1629469.58,,
1686960000000,2023-06-17,Total Asset Value (Dollar),13694806.16,,13635432.00,,159085422.33,366620.00,,,16143.81,73249454.48,1000567.30,306212541.41,1629469.58,,
1687046400000,2023-06-18,Total Asset Value (Dollar),13696268.96,,13635432.00,,156880222.33,366620.00,,,16143.81,73249454.48,1000567.30,306212541.41,1629469.58,,
1687132800000,2023-06-19,Total Asset Value (Dollar),13857292.30,,13635432.00,,156880222.33,366620.00,,,16143.81,73249454.48,1000567.30,306212541.41,1629469.58,,
1687219200000,2023-06-20,Total Asset Value (Dollar),14399930.70,,13591224.00,,155302892.38,366620.00,,,16099.06,73249454.48,1000515.90,306300713.43,1629469.58,,
1687305600000,2023-06-21,Total Asset Value (Dollar),14398036.84,,13632880.00,,142920158.87,366620.00,,,16131.04,73396790.35,1000540.92,303701010.06,1629469.58,,
1687392000000,2023-06-22,Total Asset Value (Dollar),14100491.97,,13612560.00,,142271515.68,366620.00,,,16115.44,73396790.35,1000467.98,303120918.45,1629469.58,,
1687478400000,2023-06-23,Total Asset Value (Dollar),13357993.94,,13649136.00,,142174093.11,366620.00,,,16143.52,84496778.35,1000050.94,303242431.72,1629469.58,,
1687564800000,2023-06-24,Total Asset Value (Dollar),13356957.43,,13649136.00,,142174093.11,366620.00,,,16143.52,84496778.35,1000050.94,303242431.72,1629469.58,,
1687651200000,2023-06-25,Total Asset Value (Dollar),13347775.31,,15758336.00,,142174093.11,366620.00,,,16143.52,84496778.35,1000050.94,303242431.72,1629469.58,,
1687737600000,2023-06-26,Total Asset Value (Dollar),12636763.82,,15718208.00,,142255009.84,366620.00,,,16117.78,84496778.35,1000050.94,299254679.08,1629469.58,,
1687824000000,2023-06-27,Total Asset Value (Dollar),16943241.09,,15716256.00,,142280794.69,366620.00,,,16105.01,84496803.35,1000050.94,298539595.89,1629469.58,,
