Timestamp,Date,Measure,Maple,TrueFi,Backed Finance,Securitize,Ondo,Arca Labs,Open Eden,Superstate,Swarm,Matrixdock,Wisdomtree Prime,Franklin Templeton Benji Investments,Hashnote,OpenTrade (Perimeter Protocol),Midas
1700006400000,2023-11-15,Total Asset Value (Dollar),35048206.90,8500000.00,52013052.00,,200903356.41,381409.58,17391658.88,,16364.15,108715291.75,2094734.32,323849233.43,42954624.49,,
1700092800000,2023-11-16,Total Asset Value (Dollar),32368571.57,8500000.00,52032960.00,,200610017.41,381409.58,18850242.40,,16381.60,108715291.75,2094734.32,328895823.68,44860061.21,,
1700179200000,2023-11-17,Total Asset Value (Dollar),29336229.26,8500000.00,52068240.00,,200659860.26,381409.58,18957713.01,,16415.72,108715291.75,2094734.32,328784733.27,44861657.98,,
1700265600000,2023-11-18,Total Asset Value (Dollar),29348901.26,8500000.00,52068240.00,,200659860.26,381409.58,18957713.01,,16415.72,108715291.75,2094734.32,328784733.27,44861657.98,,
1700352000000,2023-11-19,Total Asset Value (Dollar),29329912.71,8500000.00,52068240.00,,200659860.26,381409.58,18957713.01,,16415.72,108715291.75,2094734.32,328784733.27,44861657.98,,
1700438400000,2023-11-20,Total Asset Value (Dollar),29339343.98,8500000.00,52143588.00,,200413007.25,381409.58,19054897.01,,16414.65,108715291.75,2093275.27,328821631.97,43736492.96,,
1700524800000,2023-11-21,Total Asset Value (Dollar),29354148.20,8500000.00,52257744.00,,200512675.60,381409.58,19152072.03,,16476.36,108715296.75,2093600.27,326830271.58,43737224.39,,
1700611200000,2023-11-22,Total Asset Value (Dollar),29462908.93,8500000.00,52145352.00,,200114046.97,381409.58,19152072.03,,16428.98,108815296.75,2093542.60,326936967.08,43737954.42,,
1700697600000,2023-11-23,Total Asset Value (Dollar),30112201.31,8500000.00,52145352.00,,200114046.97,381409.58,19054888.04,,16428.98,108815297.75,2093542.60,326936967.08,43739414.49,,
1700784000000,2023-11-24,Total Asset Value (Dollar),30118252.61,8500000.00,52261524.00,,198091915.00,381409.58,18987283.21,,16434.93,108414897.75,2093467.60,330594309.48,43868521.17,,
1700870400000,2023-11-25,Total Asset Value (Dollar),30124576.98,8500000.00,52261524.00,,198091915.00,381409.58,18987283.21,,16434.93,108544897.75,2093467.60,330594309.48,43868521.17,,
1700956800000,2023-11-26,Total Asset Value (Dollar),30109780.66,8500000.00,52261524.00,,198091915.00,381409.58,18987283.21,,16434.93,108544897.75,2093467.60,330594309.48,43868521.17,,
1701043200000,2023-11-27,Total Asset Value (Dollar),30081292.00,8500000.00,52289496.00,,200668783.31,381409.58,19084374.26,,16481.82,108544897.75,2093870.52,330652009.65,44752313.91,,
1701129600000,2023-11-28,Total Asset Value (Dollar),30064921.30,8500000.00,52125444.00,,198125690.40,381409.58,19084374.26,,16411.53,110544897.75,2093830.52,330721174.00,44488036.10,,
1701216000000,2023-11-29,Total Asset Value (Dollar),28315221.60,8500000.00,52257744.00,,198566124.40,381409.58,19957897.77,,16476.36,110544897.75,2093773.93,329384180.62,44488791.75,,
1701302400000,2023-11-30,Total Asset Value (Dollar),28581606.37,8500000.00,52272360.00,,198566124.40,381409.58,19957897.77,,16450.82,105644901.75,2093975.61,328097413.69,44489538.31,,
1701388800000,2023-12-01,Total Asset Value (Dollar),28577673.80,8500000.00,52353000.00,,198870161.69,381409.58,19947897.77,,16492.74,105644901.75,2097353.12,328097413.69,44493884.55,,
1701475200000,2023-12-02,Total Asset Value (Dollar),28784835.96,8500000.00,52353000.00,,198870161.69,381409.58,19947897.77,,16492.74,105644901.75,2097353.12,328279229.97,44493884.55,,
1701561600000,2023-12-03,Total Asset Value (Dollar),28767471.35,8500000.00,52353000.00,,196810184.74,381409.58,19947897.77,,16492.74,105644901.75,2097353.12,328279229.97,44493884.55,,
1701648000000,2023-12-04,Total Asset Value (Dollar),28797582.65,8500000.00,52260516.00,,197762083.76,381409.58,20047897.86,,16462.81,105514772.70,2097353.13,328279226.94,44594022.84,,
1701734400000,2023-12-05,Total Asset Value (Dollar),28694721.15,8500000.00,52222212.00,,186967080.91,381409.58,20047897.86,,16512.33,105514772.70,2097353.13,328423607.73,44544797.33,,
1701820800000,2023-12-06,Total Asset Value (Dollar),28684057.00,8500000.00,52203312.00,,187961139.84,381409.58,20144855.62,,16467.00,105514772.70,2097378.15,327207676.67,44545528.59,,
1701907200000,2023-12-07,Total Asset Value (Dollar),28584368.12,8500000.00,52938624.00,,187240977.99,381409.58,22007859.80,,16514.87,105514772.70,2097375.15,325004899.19,44546257.07,,
1701993600000,2023-12-08,Total Asset Value (Dollar),28201786.80,8500000.00,52395588.00,,187292932.86,381409.58,22007859.80,,16514.09,105514772.70,2097355.15,322023609.14,44550868.25,,
1702080000000,2023-12-09,Total Asset Value (Dollar),28206422.80,8500000.00,52395588.00,,185358865.49,381409.58,22007859.80,,16514.09,105514772.70,2097355.15,322023609.14,44550868.25,,
1702166400000,2023-12-10,Total Asset Value (Dollar),28197736.99,8500000.00,52395588.00,,185358865.49,381409.58,22007859.80,,16514.09,105514772.70,2097355.15,322023609.14,44550868.25,,
1702252800000,2023-12-11,Total Asset Value (Dollar),28206781.92,8500000.00,52937010.00,,186099718.01,381409.58,22007859.80,,16500.54,105514772.70,2097329.92,327069250.68,44553036.96,,
1702339200000,2023-12-12,Total Asset Value (Dollar),28392847.35,8500000.00,52314948.00,,182897919.21,381409.58,22104739.60,,16472.17,105951999.04,2097329.92,327156592.39,44547022.56,,
1702425600000,2023-12-13,Total Asset Value (Dollar),28158279.56,8500000.00,52426332.00,,182366219.92,381409.58,22201617.35,,16547.43,105951999.04,2097328.92,327281026.92,44547744.10,,
1702512000000,2023-12-14,Total Asset Value (Dollar),28155359.17,8500000.00,52322760.00,,182405231.31,381409.58,22201617.35,,16571.70,106452967.15,2097363.92,327377916.10,44548460.73,,
1702598400000,2023-12-15,Total Asset Value (Dollar),28155209.32,8500000.00,52477992.00,,175119619.32,381409.58,22201617.35,,16570.34,106350237.12,6097363.92,327507484.37,45394163.83,,
1702684800000,2023-12-16,Total Asset Value (Dollar),27979805.49,8500000.00,52477992.00,,175169550.90,381409.58,22201617.35,,16570.34,106350237.12,6097413.92,327507484.37,45394163.83,,
1702771200000,2023-12-17,Total Asset Value (Dollar),27873792.50,8500000.00,52477992.00,,175169550.90,381409.58,22201617.35,,16570.34,106350237.12,6097413.92,327507484.37,45394163.83,,
1702857600000,2023-12-18,Total Asset Value (Dollar),27872388.10,8500000.00,53026264.00,,175283784.07,381409.58,22201617.35,,16571.90,106350237.12,6097410.88,327690322.69,45298676.33,,
1702944000000,2023-12-19,Total Asset Value (Dollar),27880110.85,8500000.00,53030800.00,,173241726.01,381409.58,22201617.35,,16572.68,106350237.12,6097432.88,327516833.37,44337545.53,,
1703030400000,2023-12-20,Total Asset Value (Dollar),27873040.68,8500000.00,52385508.00,,200841574.69,381409.58,22002989.71,,16540.41,105555389.02,6097433.88,327499379.50,44338259.14,,
1703116800000,2023-12-21,Total Asset Value (Dollar),28108777.07,8500000.00,52551324.00,,198155631.65,381409.58,22970478.23,,16625.03,105555389.02,6097427.21,327591886.16,44338957.52,,
1703203200000,2023-12-22,Total Asset Value (Dollar),28078234.32,8500000.00,53116170.00,,198191841.87,381409.58,22970478.23,,16573.17,105555389.02,6097426.96,327777318.27,44518591.34,,
1703289600000,2023-12-23,Total Asset Value (Dollar),28072617.77,8500000.00,52576020.00,,198276322.57,381409.58,22970478.23,,16573.17,105555389.02,6097426.96,327777318.27,44521478.22,,
1703376000000,2023-12-24,Total Asset Value (Dollar),28061688.24,8500000.00,52576020.00,,198276322.57,381409.58,22970478.23,,16573.17,105555389.02,6097426.96,327777318.27,44521478.22,,
1703462400000,2023-12-25,Total Asset Value (Dollar),28083968.43,8500000.00,52576020.00,,198276322.57,381409.58,22970478.23,,16573.17,105555389.02,6097426.96,327777318.27,44521478.22,,
1703548800000,2023-12-26,Total Asset Value (Dollar),26834199.14,8500000.00,53073330.00,,198490271.96,381409.58,24506244.40,,16621.91,105555389.02,6117428.19,325561451.50,44521478.22,,
1703635200000,2023-12-27,Total Asset Value (Dollar),26820831.95,8500000.00,52499664.00,,198662441.93,381409.58,24506244.40,,16602.12,100766069.44,6117428.19,325467138.92,44522199.98,,
1703721600000,2023-12-28,Total Asset Value (Dollar),26821726.25,8500000.00,52603992.00,,198180162.42,389762.45,24503749.20,,16620.06,100766069.44,6102479.25,325514315.54,44522921.75,,
1703808000000,2023-12-29,Total Asset Value (Dollar),26856607.86,8500000.00,53057466.00,,198179897.96,389762.45,23992078.11,,16577.36,96128191.33,6102479.25,325653728.53,44526663.09,,
1703894400000,2023-12-30,Total Asset Value (Dollar),26846032.75,8500000.00,52518816.00,,198264790.54,389762.45,23992078.11,,16577.36,96128191.33,6102479.25,325653728.53,44390310.32,,
1703980800000,2023-12-31,Total Asset Value (Dollar),26832147.96,8500000.00,52518816.00,,191095413.80,389762.45,23992078.11,,16577.36,96128191.33,6102479.25,325653728.53,44390310.32,,
1704067200000,2024-01-01,Total Asset Value (Dollar),26860258.65,8500000.00,52518816.00,,191095413.80,389762.45,23992078.11,,16577.36,96128191.33,6102479.25,325653728.53,44390310.32,,
1704153600000,2024-01-02,Total Asset Value (Dollar),24857690.73,8500000.00,52510500.00,,186572109.37,389762.45,23932201.11,,16618.01,96128191.33,6116644.08,324298353.96,44244066.20,,
1704240000000,2024-01-03,Total Asset Value (Dollar),24837369.34,8500000.00,53039572.00,,185729102.23,389762.45,23932201.11,,16574.24,96128191.33,6116644.08,333909277.51,44244799.19,,
1704326400000,2024-01-04,Total Asset Value (Dollar),23842735.18,8500000.00,52449012.00,,185595518.66,389762.45,25412865.54,,16551.33,96128191.33,6116634.08,333192497.42,44245532.20,,
1704412800000,2024-01-05,Total Asset Value (Dollar),22838289.71,8500000.00,52481520.00,,185349405.18,389762.45,25412865.54,,16599.00,96128191.33,6116636.08,333231643.00,44398241.38,,
1704499200000,2024-01-06,Total Asset Value (Dollar),22840428.74,8500000.00,52481520.00,,185404280.16,389762.45,25412865.54,,16599.00,93089489.15,6116636.08,333231643.00,44400384.86,,
1704585600000,2024-01-07,Total Asset Value (Dollar),22855501.02,8500000.00,52481520.00,,185404280.16,389762.45,25412865.54,,16599.00,93089489.15,6116636.08,333231643.00,44400384.86,,
1704672000000,2024-01-08,Total Asset Value (Dollar),22831224.39,8500000.00,52550568.00,,179963042.82,389762.45,25412865.54,,16582.82,93089489.15,6061639.08,333390565.63,44400384.86,,
1704758400000,2024-01-09,Total Asset Value (Dollar),22829661.64,8500000.00,53191360.00,,179971961.52,389762.45,25412865.54,,16599.98,93089489.15,6061627.05,333373269.06,44401099.39,,
1704844800000,2024-01-10,Total Asset Value (Dollar),22943016.59,8500000.00,53141464.00,,178365200.29,389762.45,25412865.54,,16591.40,93089489.15,6040848.04,336281340.23,44401813.93,,
1704931200000,2024-01-11,Total Asset Value (Dollar),23781893.85,8500000.00,53229676.00,,178375392.14,389762.45,25412865.54,,16634.88,93089489.15,6040848.04,336330863.79,44402528.48,,
1705017600000,2024-01-12,Total Asset Value (Dollar),23815326.95,8500000.00,52553088.00,,178395926.32,389762.45,25312865.54,,16639.36,93089489.15,6040848.04,336556204.76,44409686.86,,
1705104000000,2024-01-13,Total Asset Value (Dollar),23796664.13,8500000.00,52553088.00,,178468264.17,389762.45,25312865.54,,16639.36,93089489.15,6040848.04,336556204.76,44412550.68,,
1705190400000,2024-01-14,Total Asset Value (Dollar),23793425.42,8500000.00,52553088.00,,178468264.17,389762.45,25312865.54,,16639.36,93089489.15,6040848.04,336556204.76,44412550.68,,
1705276800000,2024-01-15,Total Asset Value (Dollar),23799673.29,8500000.00,52553088.00,,178468264.17,389762.45,25014391.41,,16639.36,93089489.15,6040848.04,336556204.76,44412550.68,,
1705363200000,2024-01-16,Total Asset Value (Dollar),23789238.51,8500000.00,52566696.00,,178291827.38,389762.45,25014391.41,,16641.70,93089489.15,6040854.04,336488109.82,44412550.68,,
1705449600000,2024-01-17,Total Asset Value (Dollar),23793235.01,8500000.00,53145620.00,,177915531.00,389762.45,25014391.41,,16648.72,93089489.15,6042108.06,336487902.10,44413266.68,,
1705536000000,2024-01-18,Total Asset Value (Dollar),23350750.22,8500000.00,52618608.00,,177914840.63,389762.45,25014391.41,,16594.52,93628692.85,6042321.26,335711658.47,44413982.68,,
1705622400000,2024-01-19,Total Asset Value (Dollar),23347848.64,8500000.00,53224090.00,,181712379.83,389762.45,25011633.52,,16634.10,93628692.85,6042321.26,335854077.36,42934122.09,,
1705708800000,2024-01-20,Total Asset Value (Dollar),23590983.72,8500000.00,52685640.00,,181743992.59,389762.45,25011633.52,,16634.10,93628702.85,6042321.26,335854077.36,42936194.67,,
1705795200000,2024-01-21,Total Asset Value (Dollar),23608362.15,8500000.00,52685640.00,,181665154.68,389762.45,25011633.52,,16634.10,93628702.85,6042321.26,335854077.36,42936194.67,,
1705881600000,2024-01-22,Total Asset Value (Dollar),23583220.38,8500000.00,53107362.00,,181665645.83,389762.45,24514960.94,,16585.94,93628702.85,6042226.61,335949677.20,42936194.67,,
1705968000000,2024-01-23,Total Asset Value (Dollar),23625483.77,8500000.00,52602984.00,,187260111.87,389762.45,24514960.94,,16647.94,93628702.85,6027876.61,336013012.68,42786249.14,,
1706054400000,2024-01-24,Total Asset Value (Dollar),22873793.91,8500000.00,52681104.00,,185286818.50,389762.45,24514960.94,,16633.32,93628702.85,6027962.87,336047374.69,42786937.88,,
1706140800000,2024-01-25,Total Asset Value (Dollar),23234218.66,8500000.00,53162800.00,,183866949.46,389762.45,24514960.94,,16637.51,94631789.75,6027964.87,336464881.23,42787626.64,,
1706227200000,2024-01-26,Total Asset Value (Dollar),23853787.37,8500000.00,52629444.00,,184127617.79,389762.45,24514960.94,,16610.41,93908414.06,6027967.87,335612304.12,42942944.67,,
1706313600000,2024-01-27,Total Asset Value (Dollar),23846152.55,8500000.00,52629444.00,,184188908.62,389762.45,24514960.94,,16610.41,86698791.19,6027967.87,335612304.12,42942944.67,,
1706400000000,2024-01-28,Total Asset Value (Dollar),23853042.00,8500000.00,52629444.00,,184188908.62,389762.45,24514960.94,,16610.41,86698791.19,6027967.87,335612304.12,42945009.63,,
1706486400000,2024-01-29,Total Asset Value (Dollar),24150858.01,8500000.00,52711092.00,,213641704.55,389762.45,24369960.94,,16624.45,86698791.19,6029378.09,335658387.28,42945009.63,,
1706572800000,2024-01-30,Total Asset Value (Dollar),25144725.07,8500000.00,53181144.00,,184033752.59,389762.45,24369960.94,,16640.63,86698786.19,6029310.87,332639049.03,42945700.58,,
1706659200000,2024-01-31,Total Asset Value (Dollar),25262997.12,8500000.00,52808112.00,,182835737.67,389762.45,24369960.94,,16655.16,86698786.19,6030588.22,332447054.94,42946391.54,,
1706745600000,2024-02-01,Total Asset Value (Dollar),25272712.26,8500000.00,52697232.00,,182846724.64,389762.45,24466161.41,,16692.20,86698786.19,6052943.47,332495789.93,42947089.25,,
1706832000000,2024-02-02,Total Asset Value (Dollar),24977471.74,8500000.00,53229310.00,,181296790.93,389762.45,24369960.94,,16692.20,86698786.19,6054546.08,332634920.11,42951527.00,,
1706918400000,2024-02-03,Total Asset Value (Dollar),24973653.89,8500000.00,52688810.00,,181372521.58,389762.45,24369960.94,10000000.00,16692.20,86698786.19,6054546.08,332634920.11,42953624.22,,
1707004800000,2024-02-04,Total Asset Value (Dollar),24976811.10,8500000.00,52688810.00,,181372521.58,389762.45,24369960.94,10000000.00,16692.20,86698786.19,6054546.08,332634920.11,42953624.22,,
1707091200000,2024-02-05,Total Asset Value (Dollar),25077493.87,8500000.00,53290230.00,,181338018.17,389762.45,24369960.94,10000000.00,16630.69,86698787.18,6056047.96,332679646.53,42953624.22,,
1707177600000,2024-02-06,Total Asset Value (Dollar),25076758.63,8500000.00,53288830.00,,181307066.76,389762.45,24466098.61,10000000.00,16630.69,83698786.18,6105566.04,331407604.33,42954319.29,,
1707264000000,2024-02-07,Total Asset Value (Dollar),24721640.39,8500000.00,52748350.00,,180405469.91,389762.45,23985408.61,10000000.00,16630.69,84698786.18,6105496.05,331467542.84,42904205.55,,
1707350400000,2024-02-08,Total Asset Value (Dollar),24718808.99,8500000.00,52745260.00,,180435310.11,389762.45,23985408.61,10000000.00,16630.69,84698786.18,6108476.37,331501967.18,42904880.78,,
1707436800000,2024-02-09,Total Asset Value (Dollar),24769449.98,8500000.00,53285084.00,,180455074.82,389762.45,23985408.61,10000000.00,16630.69,84698786.18,6108776.38,330893991.68,42771835.07,,
1707523200000,2024-02-10,Total Asset Value (Dollar),22128296.75,8500000.00,52741534.00,,180504913.10,389762.45,23985408.61,10000000.00,16630.69,84594429.41,6108776.38,330893991.68,42771835.07,,
1707609600000,2024-02-11,Total Asset Value (Dollar),22134342.07,8500000.00,52741534.00,,180504913.10,389762.45,23985408.61,10000000.00,16630.69,84594429.41,6108776.38,330893991.68,42769592.99,,
1707696000000,2024-02-12,Total Asset Value (Dollar),22133710.68,8500000.00,52717392.00,,180507851.36,389762.45,23985408.61,10000000.00,16639.56,84594429.41,6110049.96,330933822.81,42769592.99,,
1707782400000,2024-02-13,Total Asset Value (Dollar),22157278.22,8500000.00,53240492.00,,180515384.17,389762.45,23985408.61,10000000.00,16594.23,84594429.41,6110054.96,330980443.81,42770268.27,,
1707868800000,2024-02-14,Total Asset Value (Dollar),23023982.07,8500000.00,53255464.00,,179722084.77,389762.45,23889308.61,10024882.96,16610.90,84594429.41,6110054.96,331012486.39,42770943.55,,
1707955200000,2024-02-15,Total Asset Value (Dollar),23035538.36,8500000.00,53442090.00,,179699251.77,390762.45,23889308.61,10024892.91,16642.88,84049395.71,6110691.89,331838101.69,42771618.84,,
1708041600000,2024-02-16,Total Asset Value (Dollar),22355602.87,8500000.00,53434336.00,,176224209.40,388636.21,23889308.61,14999903.38,16642.88,84049395.71,6110692.89,324037888.58,42776935.10,,
1708128000000,2024-02-17,Total Asset Value (Dollar),22342243.70,8500000.00,52892086.00,,176080057.07,388636.21,23343685.63,14999903.38,16642.88,84049395.71,6110692.89,324037888.58,42776935.10,,
1708214400000,2024-02-18,Total Asset Value (Dollar),22358504.61,8500000.00,52892086.00,,176080057.07,388636.21,23343685.63,14999903.38,16642.88,84049395.71,6110692.89,324037888.58,42776935.10,,
1708300800000,2024-02-19,Total Asset Value (Dollar),22347193.50,8500000.00,52892086.00,,176027526.64,388636.21,23343685.63,14999903.38,16642.88,83947783.12,6110692.89,324037888.58,42779625.86,,
1708387200000,2024-02-20,Total Asset Value (Dollar),22362075.00,8500000.00,53439340.00,,174972354.43,388636.21,23343685.63,14999903.38,16642.88,83947783.12,6110784.29,327391343.96,42779625.86,,
1708473600000,2024-02-21,Total Asset Value (Dollar),22361925.79,8500000.00,32173591.04,,174716928.86,388636.21,23343685.63,15994177.06,16642.88,83947783.12,6110784.08,325464540.31,42877165.94,,
1708560000000,2024-02-22,Total Asset Value (Dollar),22358811.56,8500000.00,32177218.71,,172677784.79,388636.21,23343685.63,15994177.06,16642.88,83844808.84,6110870.08,323404299.44,42877838.74,,
1708646400000,2024-02-23,Total Asset Value (Dollar),22351983.42,8500000.00,31916789.75,,172499626.69,388636.21,23324685.63,15994177.06,16642.88,83844808.84,6116373.08,323517941.14,42885028.58,,
1708732800000,2024-02-24,Total Asset Value (Dollar),22343714.74,8500000.00,31916789.75,,179569672.74,388636.21,23324685.63,15994177.06,16642.88,83344808.84,6116373.08,323517941.14,42887058.87,,
1708819200000,2024-02-25,Total Asset Value (Dollar),22349970.10,8500000.00,31916789.75,,179609246.36,388636.21,23309685.63,15994177.06,16642.88,83344808.84,6116373.08,323517941.14,42887058.87,,
1708905600000,2024-02-26,Total Asset Value (Dollar),22342102.26,8500000.00,31919102.48,,179361665.63,388636.21,23309685.63,15994177.06,16642.88,84240852.36,6123877.65,322064622.33,42887058.87,,
1708992000000,2024-02-27,Total Asset Value (Dollar),22355029.40,8500000.00,32173827.90,,172774538.47,388636.21,23309685.63,15994177.06,16642.88,82706267.58,6124379.65,323971664.47,42887736.98,,
1709078400000,2024-02-28,Total Asset Value (Dollar),22361247.70,8500000.00,31915489.26,,170196297.59,388636.21,22342197.11,16093502.20,16642.88,82289728.05,6174813.18,324039221.30,42888417.68,,
1709164800000,2024-02-29,Total Asset Value (Dollar),22338123.14,8500000.00,32183246.20,,169958750.89,388636.21,22342197.11,23045341.75,16642.88,80688712.79,6178285.18,324099645.17,42889091.87,,
1709251200000,2024-03-01,Total Asset Value (Dollar),22334413.50,8500000.00,32138790.60,,169784370.59,388636.21,22152197.11,23045441.04,16646.29,80482068.98,6249447.75,324334929.46,42890919.78,,
1709337600000,2024-03-02,Total Asset Value (Dollar),22351885.40,8500000.00,31877327.80,,169839060.22,388636.21,22152197.11,23045441.04,16646.29,80482068.98,6249447.75,324334929.46,42892494.66,,
1709424000000,2024-03-03,Total Asset Value (Dollar),22360028.32,8500000.00,31877327.80,,169839060.22,388636.21,22152197.11,23045441.04,16646.29,80482068.98,6249447.75,324334929.46,42892494.66,,
1709510400000,2024-03-04,Total Asset Value (Dollar),21379606.14,8500000.00,31878199.88,,173543715.78,388636.21,22152197.11,37933268.70,16631.96,80482068.98,6251073.00,321305400.75,42722051.96,,
1709596800000,2024-03-05,Total Asset Value (Dollar),21395340.71,8500000.00,31880155.62,,168420269.63,388636.21,22075197.11,38032506.35,16647.07,77263456.65,6277566.26,321386205.90,42722711.72,,
1709683200000,2024-03-06,Total Asset Value (Dollar),21369466.58,8500000.00,32205938.74,,167638839.93,388636.21,22075197.11,38032506.35,16665.01,74607375.52,6277459.01,321281520.16,42723371.49,,
1709769600000,2024-03-07,Total Asset Value (Dollar),21350787.69,8500000.00,32005663.14,,162795550.41,388636.21,22075197.11,38031506.35,16710.83,74607575.32,6277459.01,321423081.33,42724028.70,,
1709856000000,2024-03-08,Total Asset Value (Dollar),21371658.01,8500000.00,31955634.55,,167459333.10,388636.21,21305197.11,38030506.35,16682.46,74607575.32,6365617.90,334116404.32,42725918.75,,
1709942400000,2024-03-09,Total Asset Value (Dollar),21367678.06,8500000.00,31955634.55,,167493137.70,388636.21,21305197.11,38030506.35,16682.46,74707575.32,6365617.90,334116404.32,42725918.75,,
1710028800000,2024-03-10,Total Asset Value (Dollar),21374215.65,8500000.00,31955634.55,,167493137.70,388636.21,21305197.11,38030506.35,16682.46,74707575.32,6365617.90,354148438.84,42729330.02,,
1710115200000,2024-03-11,Total Asset Value (Dollar),20347793.10,8500000.00,32186466.74,,167634530.56,388636.21,21263197.11,43979514.43,16717.65,74707575.32,6368094.40,350082595.66,42709432.81,,
1710201600000,2024-03-12,Total Asset Value (Dollar),20362432.62,8500000.00,32225656.99,,185194955.98,388636.21,21263197.11,43979514.43,16641.03,74707575.32,6371077.39,350129944.13,42710092.35,,
1710288000000,2024-03-13,Total Asset Value (Dollar),20360559.67,8500000.00,32186327.11,,184758512.26,388636.21,21263197.11,26618404.43,16673.88,74707565.32,6369675.96,353079364.67,42710753.18,,
1710374400000,2024-03-14,Total Asset Value (Dollar),20345550.93,8500000.00,32232429.02,,184648881.12,388636.21,20784897.11,26618404.43,16657.70,47776129.09,6369731.09,353128578.00,42711414.02,,
1710460800000,2024-03-15,Total Asset Value (Dollar),25344134.54,8500000.00,32297627.87,,184559993.17,388104.64,20784897.11,31572787.93,16689.97,47176129.09,6368861.85,413128542.31,42715378.02,,
1710547200000,2024-03-16,Total Asset Value (Dollar),25334892.59,8500000.00,32035685.46,,184601413.19,388104.64,20784897.11,31572787.93,16689.97,47176129.09,6368861.85,413170890.31,42717360.59,,
1710633600000,2024-03-17,Total Asset Value (Dollar),25366514.00,8500000.00,32035685.46,,184601413.19,388104.64,20784897.11,31572787.93,16689.97,47176129.09,6368861.85,413170890.31,42717360.59,,
1710720000000,2024-03-18,Total Asset Value (Dollar),25344233.31,8500000.00,32254386.52,,186408876.45,388104.64,20784897.11,31572787.93,16692.60,46539327.50,6368858.85,350903312.64,42717360.59,,
